timestamp,nav_date,shares_outstanding,shares_near_future,shares_far_future,fund_cash_component,near_future,far_future,usdjpy_rate,usdjpy_rate_type,published_nav,near_future_price,near_future_price_source,far_future_price,far_future_price_source,nav_usd,estimated_nav,estimated_nav_per_share
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,151.1,ACC.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,95370361739.07,132458.83574870834
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,152.47,CASH S.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,96235069850.139,133659.81923630417
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.67,T.T.B.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93836609396.079,130328.62416122083
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.24,A/S,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93565204660.488,129951.67313956667
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,147.94,D/PED/A,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93375852519.378,129688.68405469168
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,146.67,CASH B.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,92574261788.679,128575.3635953875
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,150.67,T.T.S.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,95098957003.479,132081.88472705416
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,151.1,ACC.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,95370361739.07,132458.83574870834
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,152.47,CASH S.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,96235069850.139,133659.81923630417
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.67,T.T.B.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93836609396.079,130328.62416122083
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.24,A/S,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93565204660.488,129951.67313956667
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,147.94,D/PED/A,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93375852519.378,129688.68405469168
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,146.67,CASH B.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,92574261788.679,128575.3635953875
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,150.67,T.T.S.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,95098957003.479,132081.88472705416
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,151.1,ACC.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,95370361739.07,132458.83574870834
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,152.47,CASH S.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,96235069850.139,133659.81923630417
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.67,T.T.B.,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93836609396.079,130328.62416122083
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,148.24,A/S,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93565204660.488,129951.67313956667
202503020117,02/03/2025,720000,123,44,628124809.0,VXH5,VXJ5,147.94,D/PED/A,927.0,18.1337,CBOE,18.6034,CBOE,631173803.7,93375852519.378,129688.68405469168
